"","Steps","BMI","Sex"
"1",8750,37,"Female"
"2",10050,37,"Male"
"3",10100,37,"Female"
"4",10150,37,"Female"
"5",8650,36.96,"Female"
"6",8750,36.96,"Female"
"7",9750,36.96,"Female"
"8",9900,36.96,"Female"
"9",10000,36.96,"Male"
"10",10250,36.96,"Female"
"11",10550,36.96,"Female"
"12",8500,36.92,"Female"
"13",8750,36.92,"Male"
"14",8800,36.92,"Male"
"15",9500,36.92,"Female"
"16",9550,36.92,"Male"
"17",9700,36.92,"Male"
"18",9850,36.92,"Female"
"19",9900,36.92,"Male"
"20",10650,36.92,"Male"
"21",8400,36.88,"Female"
"22",8450,36.88,"Male"
"23",8500,36.88,"Male"
"24",8750,36.88,"Male"
"25",10700,36.88,"Female"
"26",8350,36.84,"Female"
"27",8450,36.84,"Female"
"28",8500,36.84,"Male"
"29",9200,36.84,"Female"
"30",9350,36.84,"Female"
"31",10700,36.8,"Female"
"32",8250,36.76,"Female"
"33",8300,36.76,"Female"
"34",8350,36.76,"Male"
"35",9150,36.76,"Male"
"36",10550,36.72,"Female"
"37",10650,36.72,"Male"
"38",8250,36.68,"Female"
"39",8800,36.68,"Female"
"40",8900,36.68,"Female"
"41",10400,36.68,"Female"
"42",18100,36.68,"Female"
"43",18300,36.68,"Male"
"44",8150,36.64,"Male"
"45",8200,36.64,"Male"
"46",8800,36.64,"Male"
"47",8050,36.6,"Male"
"48",10350,36.6,"Male"
"49",10550,36.6,"Female"
"50",10900,36.6,"Male"
"51",10950,36.6,"Male"
"52",18550,36.6,"Female"
"53",10800,36.56,"Female"
"54",11000,36.56,"Male"
"55",11250,36.56,"Female"
"56",17850,36.56,"Female"
"57",8000,36.52,"Male"
"58",8050,36.52,"Male"
"59",11400,36.52,"Male"
"60",18550,36.52,"Female"
"61",11400,36.48,"Female"
"62",17800,36.48,"Male"
"63",11500,36.44,"Male"
"64",11550,36.44,"Female"
"65",11500,36.4,"Female"
"66",7050,36.36,"Male"
"67",7200,36.36,"Female"
"68",7300,36.36,"Male"
"69",7350,36.36,"Male"
"70",7500,36.36,"Male"
"71",7550,36.36,"Female"
"72",7650,36.36,"Female"
"73",8900,36.36,"Female"
"74",9250,36.36,"Male"
"75",9300,36.36,"Female"
"76",9450,36.36,"Male"
"77",9500,36.36,"Male"
"78",11700,36.36,"Male"
"79",17750,36.36,"Male"
"80",6950,36.32,"Female"
"81",7000,36.32,"Female"
"82",7400,36.32,"Female"
"83",7450,36.32,"Male"
"84",8900,36.32,"Female"
"85",9100,36.32,"Female"
"86",9300,36.32,"Male"
"87",9650,36.32,"Female"
"88",18750,36.32,"Female"
"89",19600,36.32,"Male"
"90",6600,36.28,"Female"
"91",6650,36.28,"Female"
"92",6800,36.28,"Male"
"93",6950,36.28,"Female"
"94",7050,36.28,"Female"
"95",8250,36.28,"Male"
"96",8350,36.28,"Male"
"97",8750,36.28,"Female"
"98",8850,36.28,"Male"
"99",10000,36.28,"Female"
"100",10100,36.28,"Female"
"101",10150,36.28,"Female"
"102",10350,36.28,"Male"
"103",11900,36.28,"Female"
"104",19450,36.28,"Female"
"105",19600,36.28,"Male"
"106",19900,36.28,"Male"
"107",6400,36.24,"Female"
"108",8150,36.24,"Male"
"109",8200,36.24,"Female"
"110",10100,36.24,"Male"
"111",10400,36.24,"Female"
"112",11950,36.24,"Female"
"113",16800,36.24,"Male"
"114",16950,36.24,"Male"
"115",17000,36.24,"Male"
"116",17750,36.24,"Male"
